From https://github.com/oranolio956/flipperflipper
rm 'gaming-pc-arbitrage-extension/node_modules/use-callback-ref/dist/es5/useMergeRef.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-callback-ref/dist/es5/useMergeRef.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-callback-ref/dist/es5/useRef.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-callback-ref/dist/es5/useRef.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-callback-ref/dist/es5/useTransformRef.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-callback-ref/dist/es5/useTransformRef.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-callback-ref/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2015/config.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2015/config.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2015/env.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2015/env.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2015/exports.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2015/exports.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2015/hoc.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2015/hoc.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2015/hook.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2015/hook.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2015/index.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2015/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2015/medium.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2015/medium.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2015/renderProp.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2015/renderProp.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2015/types.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2015/types.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2019/config.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2019/config.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2019/env.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2019/env.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2019/exports.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2019/exports.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2019/hoc.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2019/hoc.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2019/hook.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2019/hook.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2019/index.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2019/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2019/medium.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2019/medium.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2019/renderProp.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2019/renderProp.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2019/types.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es2019/types.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es5/config.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es5/config.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es5/env.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es5/env.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es5/exports.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es5/exports.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es5/hoc.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es5/hoc.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es5/hook.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es5/hook.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es5/index.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es5/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es5/medium.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es5/medium.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es5/renderProp.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es5/renderProp.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es5/types.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/dist/es5/types.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sidecar/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sync-external-store/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sync-external-store/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.development.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.native.development.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.native.production.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim/with-selector.development.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim/with-selector.production.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sync-external-store/cjs/use-sync-external-store-with-selector.development.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sync-external-store/cjs/use-sync-external-store-with-selector.production.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sync-external-store/cjs/use-sync-external-store.development.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sync-external-store/cjs/use-sync-external-store.production.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sync-external-store/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sync-external-store/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sync-external-store/shim/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sync-external-store/shim/index.native.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sync-external-store/shim/with-selector.js'
rm 'gaming-pc-arbitrage-extension/node_modules/use-sync-external-store/with-selector.js'
rm 'gaming-pc-arbitrage-extension/node_modules/util-deprecate/History.md'
rm 'gaming-pc-arbitrage-extension/node_modules/util-deprecate/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/util-deprecate/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/util-deprecate/browser.js'
rm 'gaming-pc-arbitrage-extension/node_modules/util-deprecate/node.js'
rm 'gaming-pc-arbitrage-extension/node_modules/util-deprecate/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/CHANGELOG.md'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/CONTRIBUTING.md'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/LICENSE.md'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/bin/uuid'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-browser/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-browser/md5.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-browser/nil.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-browser/parse.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-browser/regex.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-browser/rng.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-browser/sha1.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-browser/stringify.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-browser/v1.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-browser/v3.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-browser/v35.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-browser/v4.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-browser/v5.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-browser/validate.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-browser/version.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-node/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-node/md5.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-node/nil.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-node/parse.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-node/regex.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-node/rng.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-node/sha1.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-node/stringify.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-node/v1.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-node/v3.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-node/v35.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-node/v4.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-node/v5.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-node/validate.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/esm-node/version.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/md5-browser.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/md5.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/nil.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/parse.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/regex.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/rng-browser.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/rng.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/sha1-browser.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/sha1.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/stringify.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/umd/uuid.min.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/umd/uuidNIL.min.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/umd/uuidParse.min.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/umd/uuidStringify.min.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/umd/uuidValidate.min.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/umd/uuidVersion.min.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/umd/uuidv1.min.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/umd/uuidv3.min.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/umd/uuidv4.min.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/umd/uuidv5.min.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/uuid-bin.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/v1.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/v3.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/v35.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/v4.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/v5.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/validate.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/dist/version.js'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/uuid/wrapper.mjs'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/CHANGELOG.md'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/d3-array.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/d3-array.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/d3-ease.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/d3-ease.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/d3-interpolate.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/d3-interpolate.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/d3-scale.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/d3-scale.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/d3-shape.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/d3-shape.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/d3-time.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/d3-time.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/d3-timer.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/d3-timer.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/es/d3-array.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/es/d3-color.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/es/d3-ease.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/es/d3-format.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/es/d3-interpolate.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/es/d3-path.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/es/d3-scale.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/es/d3-shape.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/es/d3-time-format.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/es/d3-time.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/es/d3-timer.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/es/d3-voronoi.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/es/internmap.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/array.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/ascending.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/bin.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/bisect.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/bisector.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/constant.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/count.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/cross.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/cumsum.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/descending.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/deviation.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/difference.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/disjoint.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/every.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/extent.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/filter.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/fsum.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/greatest.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/greatestIndex.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/group.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/groupSort.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/identity.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/intersection.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/least.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/leastIndex.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/map.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/max.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/maxIndex.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/mean.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/median.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/merge.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/min.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/minIndex.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/mode.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/nice.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/number.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/pairs.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/permute.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/quantile.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/quickselect.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/range.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/rank.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/reduce.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/reverse.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/scan.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/shuffle.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/some.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/sort.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/subset.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/sum.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/superset.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/threshold/freedmanDiaconis.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/threshold/scott.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/threshold/sturges.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/ticks.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/transpose.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/union.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/variance.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-array/src/zip.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-color/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-color/src/color.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-color/src/cubehelix.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-color/src/define.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-color/src/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-color/src/lab.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-color/src/math.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-ease/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-ease/src/back.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-ease/src/bounce.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-ease/src/circle.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-ease/src/cubic.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-ease/src/elastic.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-ease/src/exp.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-ease/src/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-ease/src/linear.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-ease/src/math.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-ease/src/poly.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-ease/src/quad.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-ease/src/sin.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-format/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-format/src/defaultLocale.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-format/src/exponent.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-format/src/formatDecimal.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-format/src/formatGroup.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-format/src/formatNumerals.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-format/src/formatPrefixAuto.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-format/src/formatRounded.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-format/src/formatSpecifier.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-format/src/formatTrim.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-format/src/formatTypes.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-format/src/identity.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-format/src/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-format/src/locale.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-format/src/precisionFixed.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-format/src/precisionPrefix.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-format/src/precisionRound.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/array.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/basis.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/basisClosed.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/color.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/constant.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/cubehelix.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/date.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/discrete.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/hcl.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/hsl.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/hue.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/index.js'
